Matrix,Time(ns)
lp_bandm,53983
nnc666,58049
mark3jac040,2009357
mult_dcop_03,4176726
G63,1780937
ash958,61445
ch8-8-b1,99242
poli4,2717932
n3c4-b1,2353
flowmeter0,1448658
dynamicSoaringProblem_3,413463
G49,184222
cavity24,1082477
nos3,148077
lp_agg2,68315
as-735,421926
aug3dcqp,2387316
lp_ship08l,157411
rail_20209,2488030
coater1,462699
cavity15,535730
n3c6-b6,740955
nasa2146,450901
n4c6-b15,16044
adder_dcop_33,263824
delaunay_n11,308993
minnesota,141266
bcsstk11,309323
Trec6,5238
GD95_c,12569
Muu,1370238
G8,1103029
adder_dcop_39,264816
sstmodel,618417
usps_norm_5NN,1735097
rajat10,2691842
dwt_209,36716
west0067,8824
spaceStation_11,221900
orsirr_1,74263
G7,1099785
fpga_trans_02,113885
Dubcova2,21857023
GD98_a,4587
aug2d,1879449
lshp_406,43046
G44,469949
nnc261,31749
dwt_512,68364
delaunay_n13,1251106
cavity21,1048505
lpi_itest2,5458
oscil_dcop_33,38429
lp_d6cube,567749
shock-9,2481571
can_634,90548
bcsstm04,7502
zenios,494297
mycielskian11,2012082
skirt,3639013
bauru5727,3535444
c-44,1480137
lpi_greenbea,488769
freeFlyingRobot_6,373182
fxm2-6,216973
ch7-7-b5,4152640
delaunay_n14,2569284
mesh1e1,10155
lowThrust_7,2986704
lp_cre_a,376266
Chebyshev3,404980
adder_dcop_43,266218
GD97_a,9174
mhd3200a,629795
Hamrle2,447325
model9,767485
Trec9,45730
nemsafm,38428
lowThrust_1,92021
spaceStation_2,60633
young3c,55816
relat7,2274975
rosen1,333271
air03,1341905
d_ss,9655
Ill_Stokes,4183707
relat3,2804
bibd_11_5,58971
lpl3,1349757
sparsine,40607760
wang3,1599119
poli_large,1189271
oscil_dcop_19,48445
adder_dcop_38,260619
LF10,3235
lshp_778,68315
lp_nug05,16565
cage8,227959
cz308,47462
CAG_mat1916,4088081
tomography,641322
p05,542761
ex2,154706
g7jac060,2855433
nasa2910,1693183
jagmesh6,133625
impcol_b,7782
p2p-Gnutella08,371960
Maragal_4,410639
rdist1,736037
turon_m,30129422
ACTIVSg10K,3522815
cat_ears_3_1,17998
adder_dcop_29,268381
G13,36406
CollegeMsg,339540
denormal,9796923
fpga_dcop_39,101586
tumorAntiAngiogenesis_1,25490
mark3jac080sc,4036792
scrs8-2r,1123991
crew1,710788
relat7b,2220220
ex31,1730550
lp_standgub,33782
gre_115,13160
plantstexture_10NN,498934
TSOPF_FS_b9_c1,291266
can_292,47132
init_adder1,261100
rotor2,144692
spaceShuttleEntry_1,92612
oscil_dcop_32,38299
n3c6-b5,428686
diag,223623
adder_dcop_01,260289
lpi_ceria3d,401635
cavity13,543682
p2p-Gnutella30,1555082
lpi_reactor,43747
IG5-6,8773
adder_dcop_36,260909
ibm32,8874
abtaha1,1317698
c-22,463620
raefsky5,2107387
brainpc2,2429270
lpi_forest6,9765
n4c6-b3,522009
epb1,1485825
fpga_dcop_25,98461
g7jac050sc,2118344
lp_fit1d,208400
mk10-b1,39601
qh768,65130
bcsstk26,557153
lp_ship04l,60032
lp_ganges,86642
cegb3306,480146
GD06_Java,178924
hi2010,2846559
jnlbrng1,3204377
IG5-10,273288
nug08-3rd,2348476
n4c6-b1,12389
bwm2000,121706
plat1919,309685
oscil_dcop_41,38740
mycielskian10,652860
jan99jac040sc,1349387
jazz,140285
well1033,85711
netz4504,101055
GD95_a,4227
LF10000,1621603
lp_pilot_ja,229692
bayer07,345689
hangGlider_1,38419
ex10hs,592787
Chebyshev2,187728
G9,1088437
boyd2,43294333
oscil_dcop_39,39521
cegb3024,790090
klein-b2,3605
bcsstk37,12968250
c-27,598437
nos6,39370
bcsstm11,83078
deter6,378069
cavity04,26962
Franz5,704999
GD99_b,7351
fpga_dcop_31,98220
barth5,1679933
lpi_itest6,2714
bcsstm05,8113
G28,865326
p2p-Gnutella04,734995
ash331,19791
mycielskian5,7832
west0989,71159
dwt_1242,157301
adder_dcop_66,263193
t2d_q4,629294
cavity19,994993
ted_B,1218035
D_8,375816
adder_dcop_56,263213
GL6_D_9,101155
air06,1049117
tub100,8443
dwt_1007,80714
lhr07,2385102
oscil_dcop_16,39110
freeFlyingRobot_14,569422
fpga_dcop_20,97510
D_11,74444
TSOPF_FS_b9_c6,1939500
adder_dcop_25,266869
lp_greenbea,500837
cs4,1928162
deter3,682796
mark3jac020sc,1027663
Sandi_authors,7201
mycielskian9,236342
rbsa480,306480
oscil_dcop_22,38329
adder_dcop_68,266208
fpga_dcop_03,98991
bayer03,764271
ch7-7-b2,629554
xingo3012,1877565
mark3jac060,3060757
lp_etamacro,25730
west1505,115016
n2c6-b8,229010
mhdb416,25649
n4c5-b7,453775
ex1,87755
deter8,323355
mk10-b2,260890
Journals,204924
lp_pilotnov,218955
oscil_dcop_45,41604
bfwb62,10756
plsk1919,60272
freeFlyingRobot_10,536121
dw1024,153104
flower_7_4,4131698
west0381,37978
circuit204,83959
lp_pds_20,3903989
pltexpa,2539469
oscil_dcop_35,38599
rdb1250l,98862
cavity01,42065
olm100,10727
G45,464011
fpga_dcop_37,97700
dwt_193,38239
c-41,1518676
lpi_cplex2,18959
p2p-Gnutella06,568610
can_268,64859
bcsstm01,3976
mk10-b4,70929
lowThrust_3,964898
rosen10,883543
G10,1091471
lshp1561,150070
lshp3466,301552
dataset16mfeatkarhunen_10NN,748496
jan99jac100sc,3769112
ex22,213968
bips98_606,610826
blckhole,156851
xenon1,14730550
c-26,602753
GD01_a,20091
lp_fit1p,241420
crack_dual,1273431
oscil_dcop_40,41704
freeFlyingRobot_7,416928
lp_grow15,63187
Franz3,134005
mhd4800b,341293
Zd_Jac3,32547695
tumorAntiAngiogenesis_3,50868
oscil_dcop_20,42595
reorientation_5,531875
scagr7-2b,825574
ca-GrQc,541189
bcsstk19,61805
fv1,632489
kineticBatchReactor_4,1041234
G18,220738
tumorAntiAngiogenesis_6,72762
eris1176,192244
fpga_dcop_06,99102
xingo_afonso_itaipu,1051551
lhr07c,2471545
1138_bus,125202
oscil_dcop_04,39069
can_73,12879
cavity06,217413
p2p-Gnutella25,950636
G47,463890
Stranke94,6039
t2dah,2344781
s1rmt3m1,1520278
c-25,704950
west0167,16305
lp_ship12l,215771
stoch_aircraft,291437
lpi_mondou2,28624
D6-6,5572143
divorce,7571
lp_brandy,34893
adder_dcop_17,269282
can_1072,266448
n3c6-b8,667782
lp_lotfi,21293
n4c6-b14,236362
G67,638357
ca-CondMat,3563817
S80PI_n1,326180
Binaryalphadigs_10NN,474607
fpga_dcop_04,102387
c-48,2448640
GD01_b,6109
mult_dcop_02,4325234
utm3060,685189
TSOPF_RS_b9_c6,737249
t2dal_bci,407875
GL6_D_7,125502
fpga_dcop_21,101295
odepa400,22785
saylr4,252136
wheel_6_1,8944
gyro,11137426
Maragal_7,18894646
dwt_346,70928
lpi_klein2,84620
G14,228950
nemeth24,22975115
dbir1,16525157
de063157,77429
fpga_dcop_12,102878
beause,766504
EX2,190141
freeFlyingRobot_5,331368
dwt_1005,136058
adder_dcop_65,261861
dynamicSoaringProblem_4,449338
whitaker3_dual,1162871
har_10NN,3863647
rdb800l,57358
soc-sign-bitcoin-otc,641333
QRpivot,53391
mark3jac080,4047509
str_0,36406
kineticBatchReactor_9,1268573
bips07_1693,1058782
ex29,212155
ex36,690467
oscil_dcop_06,38399
robot,21493
lund_a,17307
pores_1,5648
bcsstm25,925047
cz628,77388
fpga_dcop_10,99812
bloweybl,2555083
adder_dcop_46,262742
lhr11c,3684092
rajat01,907840
lowThrust_2,307982
biplane-9,1417120
large,360191
chesapeake,13020
bayer08,329986
gre_1107,96568
lp_capri,36326
rajat12,236722
bcspwr09,167056
G17,290726
spaceStation_9,196501
l9,42505
ex13,549381
TF15,1843102
cavity11,518834
ch6-6-b3,516260
ukerbe1_dual,114967
lp_woodw,404369
GL6_D_6,70948
lhr10c,3670161
bibd_9_5,22304
c-24,578095
scagr7-2r,2711913
ch5-5-b3,50197
CAG_mat72,23115
relat5,23707
venkat25,18814352
ex18,866336
jagmesh5,82115
G32,106973
lowThrust_5,2657260
cell1,573307
pds-100,25314015
can_144,19630
dynamicSoaringProblem_8,505895
CurlCurl_0,1786236
fome11,1688646
mesh1em1,12950
Zhao2,2685413
g7jac010sc,306139
spaceStation_14,281111
cage5,7932
hvdc2,21460794
sc205-2r,2833008
bodyy4,1313551
D_9,308943
c-31,993111
jagmesh3,67483
rel3,2083
bcsstk27,312408
rgg010,2824
Zd_Jac2,28593589
rajat13,830832
bcsstk04,63827
ex5,9394
whitaker3,938647
mbeacxc,859466
fpga_dcop_19,97890
lop163,18499
raefsky3,11749973
ck656,39881
Erdos981,49045
JapaneseVowelsSmall_10NN,3196455
oscil_dcop_48,39761
arc130,18949
lp_pilot,664738
lp_pilot87,1172856
Raj1,31729219
nos5,115968
orsreg_1,144141
lp_fit2d,1895443
Trefethen_500,52631
dwt_992,104189
can_229,17597
delaunay_n12,604956
dwt_2680,419272
commanche_dual,918006
c-39,1705792
bcsstm39,3021838
steam1,17517
adder_dcop_13,264034
freeFlyingRobot_12,555491
lp_sctap3,166174
GD96_c,10566
cz20468,2863986
kineticBatchReactor_1,315493
lp_perold,82346
lp_scfxm1,54844
yeast,282773
Lin,16708026
lp_25fv47,225325
bcsstk13,1267641
iiasa,28834
lock2232,441175
adder_dcop_30,264876
ch7-6-b3,1035626
cavity07,242542
majorbasis,15405972
ukerbe1,342384
dermatology_5NN,53071
mesh3e1,20411
IG5-8,41814
n2c6-b6,727083
ch4-4-b3,4326
G26,861279
gre_216a,21673
kl02,2477714
lp_truss,345840
dwt_361,20852
lp_degen2,60893
torsion1,3819158
cz10228,1394085
ch6-6-b1,27212
foldoc,2576295
adder_dcop_40,263574
bbmat,33283259
kineticBatchReactor_7,1303126
n3c6-b1,7431
bcsstk06,107434
ch7-9-b1,94315
Tina_DisCog,3155
r05,771782
nemswrld,2342608
lp_gfrd_pnc,57789
oscil_dcop_49,40172
chem_master1,3287834
D_10,165994
iprob,253789
fs_541_1,45109
ex11,16492345
mesh2e1,42885
lp_bnl1,81795
g7jac020sc,693222
bcsstk12,318397
lshp_265,35475
lpi_box1,15644
torso2,9156092
bips07_3078,1802601
fpga_dcop_38,98832
rel5,16776
lns_3937,230824
coater2,4130956
ex7,792434
mice_10NN,291196
ch7-6-b2,351929
c-47,2878909
oscil_dcop_29,40802
breasttissue_10NN,35394
ex37,953090
goddardRocketProblem_1,114345
utm1700b,343176
internet,7923413
can_24,6930
TF18,41735873
hangGlider_2,203151
fpga_dcop_49,104420
flower_8_1,43166
bayer10,1471153
adder_dcop_05,262412
lp_ship12s,136590
Trefethen_150,12860
oscil_dcop_52,43106
bwm200,13240
fpga_dcop_08,100234
ACTIVSg70K,7736487
progas,175809
mycielskian7,30587
steam2,94155
bcsstk35,15618357
will199,19500
minsurfo,3326605
fpga_dcop_02,104480
rajat24,46869884
cat_ears_3_4,811823
deter4,320380
mesh1em6,10336
lock1074,313970
ex3sta1,1459375
cep1,121385
gemat1,651237
hvdc1,2257868
hydr1,436558
bcsstm09,62335
meg4,792594
dw4096,594921
GL7d10,1232
mark3jac060sc,3041147
c-32,645188
Erdos971,43927
uk,315203
Wordnet3,6743746
flower_5_4,970496
fpga_dcop_36,102517
lp_czprob,175789
lp_scfxm3,161347
cz148,24878
shar_te2-b1,1295414
bcsstm19,43156
as-caida,2491365
radfr1,147426
powersim,1146506
lp_d2q06c,622663
cage10,2823713
t2dah_e,2305311
lp_sierra,81905
oscil_dcop_30,39480
130bit,138983
gupta1,52393853
spaceStation_1,17117
olm2000,126885
p0548,34693
adder_dcop_55,271666
impcol_a,22133
circuit_1,477581
c-46,2192157
fs_183_4,28744
ch3-3-b2,5018
shl_0,53882
onetone2,3897257
NotreDame_yeast,79292
cari,975805
flower_5_1,21753
heart1,12305414
p0040,8623
lp_agg,53643
adder_dcop_58,273418
orbitRaising_1,35104
fpga_dcop_44,102016
rajat22,4038083
fs_541_4,46862
lp_pilot_we,156609
jagmesh9,107465
rkat7_mat5,567088
p010,1146586
wb-cs-stanford,792975
fpga_dcop_30,98140
GD98_c,8112
gams60am,48204
freeFlyingRobot_2,156069
jan99jac100,3546120
rdist3a,476409
plskz362,19840
lnsp_511,42586
dataset20mfeatpixel_10NN,761696
n3c5-b1,4286
ww_vref_6405,1146455
spaceShuttleEntry_4,522640
lns_511,26871
cond-mat,1930727
nsic,64259
685_bus,91010
mk12-b1,88456
G34,104530
lp_scfxm2,97439
rdist2,489058
spaceShuttleEntry_2,289063
dwt_419,69887
adder_dcop_45,261560
Pd,575361
nos7,33491
mk12-b2,1191494
dtoc,1410460
plbuckle,340091
G65,523031
model7,713433
fpga_dcop_17,97759
cvxqp3,2162582
delaunay_n10,150821
lp_sc205,14572
mycielskian3,1592
msc01440,550142
G41,520837
lp_bore3d,30918
lund_b,17337
pcb1000,379621
TSOPF_RS_b162_c1,1547730
aa4,843221
wiki-Vote,1626932
Ragusa18,4257
lpl2,404840
li,22843401
lshp_577,60893
rajat09,1914241
wm3,50657
mark3jac020,969504
n2c6-b4,226938
rdb3200l,306720
ch8-8-b2,1475930
collins_15NN,283294
bcsstk02,12219
ex15,1118412
sctap1-2r,3098065
cti,1305930
swang2,476700
co9,1483642
lp_pilot4,72611
EX4,1451803
vsp_barth5_1Ksep_50in_5Kout,4252593
M20PI_n,83748
nemsemm1,13006758
rajat21,49996361
adder_dcop_23,276343
flower_4_1,12039
hep-th,657527
model4,498424
lowThrust_9,2926992
adder_dcop_42,272587
adder_dcop_02,260990
cavity22,1102298
lp_nug12,475969
G33,105001
deter0,166696
bcsstk15,2139807
optdigits_10NN,1644458
gams10am,13150
lp_nug15,1146115
oscil_dcop_28,40472
b_dyn,87053
nemspmm1,688565
laser,191253
crystk03,17014676
bibd_9_3,7492
cdde2,58960
dynamicSoaringProblem_5,499404
lowThrust_4,2103401
str_400,51649
cavity20,1097881
GD95_b,5238
primagaz,172254
Goodwin_023,1713614
mk12-b3,4543016
p0033,8903
G19,228500
as-22july06,1824223
de080285,72100
adjnoun,20482
bcsstm23,176991
orbitRaising_4,123429
p2p-Gnutella24,1155290
jan99jac040,1379953
n4c6-b2,83868
bibd_81_2,183511
Franz7,908801
scrs8-2b,122077
bp_800,95046
watson_2,46604316
GlossGT,11187
shl_400,50517
dolphins,13721
model3,392611
bibd_15_3,23546
reorientation_1,102066
nasa1824,467546
nemeth21,17822261
ch4-4-b1,6600
n4c5-b9,90429
lowThrust_8,2911779
USpowerGrid,311807
ex4,463390
rel7,1336757
bcsstk20,40372
sctap1-2b,1666962
reorientation_7,524063
pores_3,31708
benzene,4069011
oscil_dcop_25,43827
oscil_dcop_14,40382
ford1,2544546
adder_dcop_19,264405
nnc1374,144942
lpi_galenet,5588
oscil_dcop_09,43126
mimo8x8_system,1119745
bp_1200,96367
Kemelmacher,2329597
bp_1000,98671
qpband,1584566
176bit,1990147
G59,1234911
nemscem,45700
dbic1,19818137
viscorocks,15172183
bp_1600,98381
n3c4-b2,6861
lowThrust_11,3035088
fs_541_3,45119
freeFlyingRobot_16,641632
lp_vtp_base,18808
c-30,687062
well1850,162739
slptsk,1140136
ak2010,5114422
circuit_3,1053123
luxembourg_osm,5518670
M20PI_n1,71360
linverse,1124792
GD99_c,10646
Trec3,1151
lshp3025,277425
rosen8,237293
ccc,3043981
n3c6-b9,386031
Tina_AskCal,5648
M80PI_n1,309324
Zewail,1097100
lp_sctap1,27052
cavity25,1059482
n3c6-b2,29325
dataset22mfeatzernike_10NN,704609
G46,462749
tols90,8744
refine,8122
ex8,1551656
south31,1974974
bcsstk18,3561263
aug3d,1521649
ASIC_680ks,93467446
fe_4elt2,955994
3elt,653941
Glass_10NN,77628
adder_dcop_48,262502
adder_dcop_18,266057
t3dl_e,1280471
494_bus,50978
lp_nug07,49165
lshp1009,76607
c-23,469699
adder_dcop_57,263583
Trefethen_2000,231475
G61,725971
stormg2-8,549922
poli3,1509311
n4c5-b11,3736
adder_dcop_12,262442
astro-ph,4356100
oscil_dcop_27,40753
c-51,3258299
Erdos02,245196
freeFlyingRobot_13,603975
lowThrust_13,2990209
windtunnel_evap2d,1602594
se,1961333
bcsstk34,212846
Chem97Zt,719742
p2p-Gnutella05,577194
SiO,25278299
deter1,521569
oscil_dcop_07,39982
bcsstm02,4778
lp_fit2p,1084791
D_7,334692
rajat14,31408
ex27,488128
D_6,152884
ch7-6-b5,530823
n3c6-b4,224334
08blocks,16526
scagr7-2c,205224
IG5-17,26753358
bips98_1142,834347
cis-n4c6-b4,1608683
lp_cre_c,285247
mbeaflw,867608
lhr02,594049
IG5-13,2155761
c-19,357888
oscil_dcop_21,40662
ncvxqp1,1242583
sphere3,23396
Goodwin_013,488247
cis-n4c6-b2,85861
dwt_66,8032
f855_mat9_I,2604167
msc10848,10563696
Trec8,17367
G29,913429
kineticBatchReactor_3,800916
jan99jac120sc,4339025
ABACUS_shell_ud,5017173
msc00726,585346
n4c6-b13,1425974
lp_adlittle,11969
fpga_dcop_24,100934
lpi_ex73a,16335
extr1b,216872
n3c5-b4,18899
lp_scsd8,115437
G15,221950
Tina_DisCal,3045
ge,833586
rosen2,657998
qa8fk,16997036
bodyy6,1376568
ww_36_pmec_36,12339
appu,47697869
mycielskian8,94244
bloweybq,1312269
ck104,7111
lp_grow7,39150
wheel_4_1,5708
hangGlider_5,2188131
adder_dcop_62,273999
lpi_klein3,233377
Plants_10NN,529340
fpga_dcop_05,99793
lpi_bgetam,25269
bcsstm24,211233
model8,413062
fpga_dcop_14,97098
Oregon-2,1000622
gams10a,13010
west0132,14432
m3plates,174878
adder_dcop_37,263294
stormg2-27,1732142
celegans_metabolic,86492
qa8fm,16854498
FA,1492726
lp_ken_13,2280763
west0655,60263
bcsstk14,1023277
n4c5-b6,565536
p6000,205865
spmsrtls,2425954
msc04515,1012179
cq9,1237064
ch7-8-b1,74884
Lederberg,790721
mixtank_new,40374013
mbeause,722185
lpi_pang,47914
mk9-b1,23346
meg1,566427
olm1000,57268
sit100,996045
jan99jac020,637757
olm5000,333741
poisson2D,60623
dynamicSoaringProblem_2,205164
G36,516341
aa3,1022756
hor_131,65089
small,51048
lns_131,13140
fs_680_3,37798
jan99jac080sc,2819667
bcspwr04,42506
bcspwr06,157561
spaceShuttleEntry_3,358549
lp_afiro,4627
IG5-11,565486
complex,667602
rw496,33932
rdb450,35024
mk12-b5,1097791
email-Eu-core,604916
air04,1059362
rw5151,358179
TF12,105331
Ecoli_10NN,121536
c-40,1095217
lp_stocfor3,1385982
bcsstm13,453755
Spectro_10NN,175158
n4c5-b3,84840
adder_dcop_03,258937
lp_ken_11,1046032
IG5-12,1110100
orbitRaising_3,97870
oscil_dcop_12,39630
wang1,171924
IG5-18,45970073
ex28,762117
rajat05,26571
cr42,82617
lock3491,1072122
extr1,218855
model1,60513
scfxm1-2r,3795321
shuttle_eddy,899428
lp_maros_r7,838424
spaceStation_7,188088
fpga_dcop_51,102466
fpga_dcop_42,107835
wheel_7_1,10356
S20PI_n1,69907
mesh3em5,16956
crack,1269674
bcspwr07,171152
fpga_dcop_46,98250
n4c5-b1,7391
psse1,1310897
adder_dcop_63,263293
fpga_dcop_48,100885
lp_scagr7,12449
G51,275802
cavity09,253909
fpga_dcop_34,97059
3elt_dual,557323
pivtol,7571
G37,517842
std1_Jac2,21514004
thermal,570743
route,2737683
de2010,2703249
s2rmt3m1,1428297
lp_stocfor1,13010
dw8192,620520
polbooks,20181
aft01,1674634
nemeth22,19309929
bcsstm37,359720
gas11,43837
landmark,10776982
GD02_b,10406
sherman3,295112
lp_blend,15063
c-73b,25498154
jendrec1,1406473
Erdos982,216001
lowThrust_10,2935114
G57,324056
Ragusa16,4437
oscil_dcop_31,39631
adder_dcop_27,264124
d_dyn1,9685
S10PI_n1,37107
cdde6,57468
rail_5177,734294
662_bus,73833
cavity18,1087556
GL7d26,148147
bcsstm27,328363
barth4,593809
fs_183_3,24908
Roget,134236
bibd_17_4,221529
ca-HepPh,3632822
shermanACa,595111
n2c6-b1,7321
G56,531854
lp_nug06,31187
ch3-3-b1,2704
lp_israel,43887
karate,5949
venkat50,18679252
adder_dcop_60,275662
jgl009,3064
wm2,49176
ex6,565556
add20,393973
Maragal_3,304746
bfwb398,36266
dwt_234,19930
dwt_592,46241
cdde4,56717
bibd_12_4,42194
rbsb480,309574
bcsstk36,11344942
Si2,375856
piston,636946
bratu3d,1366111
struct4,3575596
yeast_30NN,1503863
gre_185,24928
descriptor_xingo6u,1738131
bayer04,2963457
adder_dcop_53,263193
nemeth25,22855538
bcsstk21,480936
nmos3,7121815
illc1033,85371
bibd_17_3,25639
adder_dcop_67,271265
c-29,678108
dbir2,17940261
cavity26,1062006
saylr1,15855
mcca,29114
spiral,222060
GL7d12,1137112
Franz1,152824
indianpines_10NN,3104524
gre_512,43787
ch6-6-b2,172504
sherman5,368154
str_200,52530
CAG_mat364,325859
ex35,2329117
lp_cre_d,2940903
lutz30-23-b6,225936
cavity12,593408
spaceStation_8,189089
dw256B,36385
cage9,847998
language,45876597
bips07_2476,1578507
cfd1,43154799
GD02_a,5719
n3c6-b10,96808
TS,483039
EVA,148247
GD06_theory,7432
reorientation_3,455257
lpi_cplex1,218024
lpi_woodinfe,5999
ASIC_320ks,51639021
adder_dcop_64,276123
Cities,25880
utm300,50828
adder_dcop_28,273559
bcsstk22,16725
GL6_D_8,145213
cdde3,57818
can_96,7672
mhda416,74615
lshp1882,172074
fpga_dcop_27,99052
bcsstm06,20511
bcsstm07,92632
deter7,624096
lpi_bgdbg1,36866
orani678,1040674
bcsstm26,104450
umistfacesnorm_10NN,152453
lp_qap15,1114216
oscil_dcop_24,38789
ri2010,2881021
fpga_dcop_13,97699
fpga_dcop_01,98491
dwt_503,69386
EX3,1451432
pds10,2951159
jagmesh4,136770
reorientation_6,548080
ch7-6-b1,39371
lpi_ex72a,16445
cis-n4c6-b14,232676
oscil_dcop_42,38419
shermanACb,3486198
tuma2,898716
lp_ken_07,162259
bips98_1450,905026
lhr04c,1287071
lp_scsd1,31228
dataset18mfeatmorphological_10NN,499805
ash219,16795
c-33,806916
lshp1270,128697
lowThrust_6,2809231
viscoplastic1,804462
G62,430629
vsp_data_and_seymourl,1983948
problem1,67733
cage7,62245
dictionary28,3725073
n4c5-b8,293930
lpi_refinery,32319
poli,282012
west2021,142117
dwt_162,20201
adder_trans_02,329034
lp_degen3,399071
ACTIVSg2000,750269
gr_30_30,33702
qh882,73002
nos1,17576
M10PI_n,49015
power,307451
adder_dcop_08,260398
wheel_5_1,13171
bcsstk03,12860
mario001,4554234
GD96_d,8873
lp_stair,48704
bloweya,2617638
oscil_dcop_54,42916
bibd_13_6,380723
c-73,24964186
mcfe,318297
case9,1951008
lpi_bgprtr,4427
Trec4,4337
gen1,900690
n2c6-b5,424660
fpga_dcop_22,97910
gen2,1134708
spaceStation_10,201419
adder_dcop_09,263023
cis-n4c6-b3,515139
adder_dcop_11,262612
west0479,48064
CSphd,56716
big_dual,1978319
Trefethen_700,73753
scsd8-2c,1500217
eurqsa,591656
rdb200l,17797
192bit,3977381
bayer05,371519
G35,518364
bcsstm22,7862
rajat26,5090294
stokes64s,1019882
fs_680_1,35764
c-50,3202133
G31,914040
cdde1,56797
fpga_dcop_40,104650
G12,36306
av41092,18210413
SciMet,264004
pf2177,886437
S40PI_n,150170
Olivetti_norm_10NN,144521
celegansneural,54584
barth,835409
bcsstm21,203401
